Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1053 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    532 | _19486_/D
     1054 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    531 | _19486_/D
     1055 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    530 | _19486_/D
     1056 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    529 | _19486_/D
     1057 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    528 | _19486_/D
     1058 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    527 | _19486_/D
     1059 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    526 | _19486_/D
     1060 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    526 | _19486_/D
     1060 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    525 | _19486_/D
     1061 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    524 | _19486_/D
     1062 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    523 | _19486_/D
     1063 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    522 | _19486_/D
     1064 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    521 | _19486_/D
     1065 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    520 | _19486_/D
     1066 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    519 | _19486_/D
     1067 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    518 | _19486_/D
     1068 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    517 | _19486_/D
     1069 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    516 | _19486_/D
     1070 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    516 | _19486_/D
     1070 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    515 | _19486_/D
     1071 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    514 | _19486_/D
     1072 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    513 | _19486_/D
     1073 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    512 | _19486_/D
     1074 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    511 | _19486_/D
     1075 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    510 | _19486_/D
     1076 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    509 | _19486_/D
     1077 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    508 | _19486_/D
     1078 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    507 | _19486_/D
     1079 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    506 | _19486_/D
     1080 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    506 | _19486_/D
     1081 |       0 |     153 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -161.5 |    504 | _19486_/D
     1083 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    502 | _19953_/D
     1084 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    501 | _19953_/D
     1085 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    500 | _19953_/D
     1086 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    499 | _19953_/D
     1087 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    498 | _19953_/D
     1088 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    497 | _19953_/D
     1089 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    496 | _19953_/D
     1090 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    496 | _19953_/D
     1090 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    495 | _19953_/D
     1091 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    494 | _19953_/D
     1092 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    493 | _19953_/D
     1093 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    492 | _19953_/D
     1094 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    491 | _19953_/D
     1095 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    490 | _19953_/D
     1096 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    489 | _19953_/D
     1097 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    488 | _19953_/D
     1098 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    487 | _19953_/D
     1099 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    486 | _19953_/D
     1100 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    486 | _19953_/D
     1100 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    485 | _19953_/D
     1101 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    484 | _19953_/D
     1102 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    483 | _19953_/D
     1103 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    482 | _19953_/D
     1104 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    481 | _19953_/D
     1105 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    480 | _19953_/D
     1106 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    479 | _19953_/D
     1107 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    478 | _19953_/D
     1108 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    477 | _19953_/D
     1109 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    476 | _19953_/D
     1110 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    476 | _19953_/D
     1110 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    475 | _19953_/D
     1111 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    474 | _19953_/D
     1112 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    473 | _19953_/D
     1113 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    472 | _19953_/D
     1114 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    471 | _19953_/D
     1115 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    470 | _19953_/D
     1116 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    469 | _19953_/D
     1117 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    468 | _19953_/D
     1118 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    467 | _19953_/D
     1119 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    466 | _19953_/D
     1120 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    466 | _19953_/D
     1120 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    465 | _19953_/D
     1121 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    464 | _19953_/D
     1122 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    463 | _19953_/D
     1123 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    462 | _19953_/D
     1124 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    461 | _19953_/D
     1125 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    460 | _19953_/D
     1126 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    459 | _19953_/D
     1127 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    458 | _19953_/D
     1128 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    457 | _19953_/D
     1129 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    456 | _19953_/D
     1130 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    456 | _19953_/D
     1130 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    455 | _19953_/D
     1131 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    454 | _19953_/D
     1132 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    453 | _19953_/D
     1133 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    452 | _19953_/D
     1134 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    451 | _19953_/D
     1135 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    450 | _19953_/D
     1136 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    449 | _19953_/D
     1137 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    448 | _19953_/D
     1138 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    447 | _19953_/D
     1139 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    446 | _19953_/D
     1140 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    446 | _19953_/D
     1140 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    445 | _19953_/D
     1141 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    444 | _19953_/D
     1142 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    443 | _19953_/D
     1143 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    442 | _19953_/D
     1144 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    441 | _19953_/D
     1145 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    440 | _19953_/D
     1146 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    439 | _19953_/D
     1147 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    438 | _19953_/D
     1148 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    437 | _19953_/D
     1149 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    436 | _19953_/D
     1150 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    436 | _19953_/D
     1150 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    435 | _19953_/D
     1151 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    434 | _19953_/D
     1152 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    433 | _19953_/D
     1153 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    432 | _19953_/D
     1154 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    431 | _19953_/D
     1155 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    430 | _19953_/D
     1156 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    429 | _19953_/D
     1157 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    428 | _19953_/D
     1158 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    427 | _19953_/D
     1159 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    426 | _19953_/D
     1160 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    426 | _19953_/D
     1160 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    425 | _19953_/D
     1161 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    424 | _19953_/D
     1162 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    423 | _19953_/D
     1163 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    422 | _19953_/D
     1164 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    421 | _19953_/D
     1165 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    420 | _19953_/D
     1166 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    419 | _19953_/D
     1167 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    418 | _19953_/D
     1168 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    417 | _19953_/D
     1169 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    416 | _19953_/D
     1170 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    416 | _19953_/D
     1170 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    415 | _19953_/D
     1171 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    414 | _19953_/D
     1172 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    413 | _19953_/D
     1173 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    412 | _19953_/D
     1174 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    411 | _19953_/D
     1175 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    410 | _19953_/D
     1176 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    409 | _19953_/D
     1177 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    408 | _19953_/D
     1178 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    407 | _19953_/D
     1179 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    406 | _19953_/D
     1180 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    406 | _19953_/D
     1180 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    405 | _19953_/D
     1181 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    404 | _19953_/D
     1182 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    403 | _19953_/D
     1183 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    402 | _19953_/D
     1184 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    401 | _19953_/D
     1185 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    400 | _19953_/D
     1186 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    399 | _19953_/D
     1187 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    398 | _19953_/D
     1188 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    397 | _19953_/D
     1189 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    396 | _19953_/D
     1190 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    396 | _19953_/D
     1190 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    395 | _19953_/D
     1191 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    394 | _19953_/D
     1192 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    393 | _19953_/D
     1193 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    392 | _19953_/D
     1194 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    391 | _19953_/D
     1195 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    390 | _19953_/D
     1196 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    389 | _19953_/D
     1197 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    388 | _19953_/D
     1198 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    387 | _19953_/D
     1199 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    386 | _19953_/D
     1200 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    386 | _19953_/D
     1200 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    386 | _19953_/D
     1201 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    385 | _19953_/D
     1202 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    384 | _19953_/D
     1203 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    383 | _19953_/D
     1204 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    382 | _19953_/D
     1205 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    381 | _19953_/D
     1206 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    380 | _19953_/D
     1207 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    379 | _19953_/D
     1208 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    378 | _19953_/D
     1209 |       0 |     154 |       10 |     46 |    32 |    +0.8% |   -1.735 |     -160.0 |    377 | _19953_/D
