ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_15849_/ZN                              3.00    5.19   -2.19 (VIOLATED)
_15851_/A1                              3.00    5.19   -2.19 (VIOLATED)
_17524_/S                               3.00    5.19   -2.19 (VIOLATED)
_17807_/S                               3.00    5.19   -2.19 (VIOLATED)
_17805_/S                               3.00    5.19   -2.19 (VIOLATED)
_17806_/S                               3.00    5.19   -2.19 (VIOLATED)
_17802_/S                               3.00    5.19   -2.19 (VIOLATED)
_17803_/S                               3.00    5.19   -2.19 (VIOLATED)
_17801_/S                               3.00    5.19   -2.19 (VIOLATED)
_17804_/S                               3.00    5.19   -2.19 (VIOLATED)
_17800_/S                               3.00    5.19   -2.19 (VIOLATED)
_10203_/ZN                              3.00    5.19   -2.19 (VIOLATED)
_10204_/I                               3.00    5.19   -2.19 (VIOLATED)
_10205_/A3                              3.00    5.19   -2.19 (VIOLATED)
_17756_/A1                              3.00    5.19   -2.19 (VIOLATED)
_17782_/A2                              3.00    5.19   -2.19 (VIOLATED)
_13090_/A1                              3.00    5.19   -2.19 (VIOLATED)
_12147_/I1                              3.00    5.18   -2.18 (VIOLATED)
_09338_/ZN                              3.00    5.18   -2.18 (VIOLATED)
_16422_/A1                              3.00    5.18   -2.18 (VIOLATED)
_12146_/ZN                              3.00    5.18   -2.18 (VIOLATED)
_15795_/S                               3.00    5.17   -2.17 (VIOLATED)
_15797_/S                               3.00    5.17   -2.17 (VIOLATED)
_15802_/S                               3.00    5.17   -2.17 (VIOLATED)
_15796_/S                               3.00    5.17   -2.17 (VIOLATED)
_15798_/S                               3.00    5.17   -2.17 (VIOLATED)
_15800_/S                               3.00    5.17   -2.17 (VIOLATED)
_15799_/S                               3.00    5.17   -2.17 (VIOLATED)
_15801_/S                               3.00    5.17   -2.17 (VIOLATED)
_15791_/S                               3.00    5.17   -2.17 (VIOLATED)
_15793_/S                               3.00    5.17   -2.17 (VIOLATED)
_15794_/S                               3.00    5.17   -2.17 (VIOLATED)
_15792_/S                               3.00    5.17   -2.17 (VIOLATED)
_15787_/S                               3.00    5.17   -2.17 (VIOLATED)
_15790_/S                               3.00    5.17   -2.17 (VIOLATED)
_09406_/I                               3.00    5.17   -2.17 (VIOLATED)
_09405_/ZN                              3.00    5.17   -2.17 (VIOLATED)
_15788_/S                               3.00    5.17   -2.17 (VIOLATED)
_15789_/S                               3.00    5.17   -2.17 (VIOLATED)
_10019_/A2                              3.00    5.16   -2.16 (VIOLATED)
_15965_/A1                              3.00    5.16   -2.16 (VIOLATED)
_11094_/A1                              3.00    5.16   -2.16 (VIOLATED)
_11078_/A1                              3.00    5.16   -2.16 (VIOLATED)
_10013_/A2                              3.00    5.16   -2.16 (VIOLATED)
_11559_/A1                              3.00    5.16   -2.16 (VIOLATED)
_15979_/A1                              3.00    5.16   -2.16 (VIOLATED)
_15983_/A1                              3.00    5.16   -2.16 (VIOLATED)
_15995_/A2                              3.00    5.16   -2.16 (VIOLATED)
_15966_/A1                              3.00    5.16   -2.16 (VIOLATED)
_11549_/A2                              3.00    5.16   -2.16 (VIOLATED)
_11547_/A1                              3.00    5.16   -2.16 (VIOLATED)
_15985_/A1                              3.00    5.16   -2.16 (VIOLATED)
_09605_/A2                              3.00    5.16   -2.16 (VIOLATED)
_11079_/A1                              3.00    5.16   -2.16 (VIOLATED)
_11554_/I0                              3.00    5.16   -2.16 (VIOLATED)
_15953_/B                               3.00    5.16   -2.16 (VIOLATED)
_11551_/A2                              3.00    5.16   -2.16 (VIOLATED)
_09100_/I                               3.00    5.16   -2.16 (VIOLATED)
_11550_/A2                              3.00    5.16   -2.16 (VIOLATED)
_18567_/Q                               3.00    5.16   -2.16 (VIOLATED)
_10750_/B1                              3.00    5.15   -2.15 (VIOLATED)
_17418_/I0                              3.00    5.15   -2.15 (VIOLATED)
_10749_/ZN                              3.00    5.15   -2.15 (VIOLATED)
_16879_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16847_/I0                              3.00    5.15   -2.15 (VIOLATED)
_17009_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16977_/I0                              3.00    5.15   -2.15 (VIOLATED)
_17505_/I1                              3.00    5.15   -2.15 (VIOLATED)
_16945_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16911_/I1                              3.00    5.15   -2.15 (VIOLATED)
_15906_/I1                              3.00    5.15   -2.15 (VIOLATED)
_17041_/I1                              3.00    5.15   -2.15 (VIOLATED)
_15921_/I1                              3.00    5.15   -2.15 (VIOLATED)
_16623_/A1                              3.00    5.15   -2.15 (VIOLATED)
_09291_/I                               3.00    5.15   -2.15 (VIOLATED)
_10897_/I1                              3.00    5.15   -2.15 (VIOLATED)
_10909_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16861_/I1                              3.00    5.15   -2.15 (VIOLATED)
_17055_/I0                              3.00    5.15   -2.15 (VIOLATED)
_17073_/I1                              3.00    5.15   -2.15 (VIOLATED)
_16893_/I1                              3.00    5.15   -2.15 (VIOLATED)
_17023_/I1                              3.00    5.15   -2.15 (VIOLATED)
_16991_/I1                              3.00    5.15   -2.15 (VIOLATED)
_16925_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16826_/A2                              3.00    5.15   -2.15 (VIOLATED)
_16783_/I0                              3.00    5.15   -2.15 (VIOLATED)
_16668_/B                               3.00    5.15   -2.15 (VIOLATED)
_16666_/ZN                              3.00    5.15   -2.15 (VIOLATED)
_10144_/A1                              3.00    5.15   -2.15 (VIOLATED)
_16323_/I1                              3.00    5.14   -2.14 (VIOLATED)
_16357_/I1                              3.00    5.14   -2.14 (VIOLATED)
_16499_/I1                              3.00    5.14   -2.14 (VIOLATED)
_16465_/I1                              3.00    5.14   -2.14 (VIOLATED)
_16533_/I0                              3.00    5.14   -2.14 (VIOLATED)
_16556_/I1                              3.00    5.14   -2.14 (VIOLATED)
_16391_/I0                              3.00    5.14   -2.14 (VIOLATED)
_16274_/A1                              3.00    5.14   -2.14 (VIOLATED)
_16220_/I0                              3.00    5.14   -2.14 (VIOLATED)
_16070_/B                               3.00    5.14   -2.14 (VIOLATED)
_16167_/B                               3.00    5.14   -2.14 (VIOLATED)
_16069_/ZN                              3.00    5.14   -2.14 (VIOLATED)
_19251_/Q                               3.00    5.14   -2.14 (VIOLATED)
_15654_/A3                              3.00    5.14   -2.14 (VIOLATED)
_15665_/A2                              3.00    5.14   -2.14 (VIOLATED)
_15664_/A1                              3.00    5.14   -2.14 (VIOLATED)
_15658_/A2                              3.00    5.14   -2.14 (VIOLATED)
_15677_/B                               3.00    5.14   -2.14 (VIOLATED)
_15640_/C                               3.00    5.14   -2.14 (VIOLATED)
_15647_/A2                              3.00    5.14   -2.14 (VIOLATED)
_10196_/A3                              3.00    5.14   -2.14 (VIOLATED)
_15613_/A1                              3.00    5.14   -2.14 (VIOLATED)
_15617_/B                               3.00    5.14   -2.14 (VIOLATED)
_15624_/A1                              3.00    5.14   -2.14 (VIOLATED)
_15627_/A2                              3.00    5.14   -2.14 (VIOLATED)
_15622_/A1                              3.00    5.14   -2.14 (VIOLATED)
_15599_/B                               3.00    5.14   -2.14 (VIOLATED)
_10194_/ZN                              3.00    5.14   -2.14 (VIOLATED)
ANTENNA_14/I                            3.00    5.13   -2.13 (VIOLATED)
ANTENNA_15/I                            3.00    5.13   -2.13 (VIOLATED)
output16/I                              3.00    5.13   -2.13 (VIOLATED)
_10132_/ZN                              3.00    5.13   -2.13 (VIOLATED)
_17570_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17703_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17556_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17562_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17555_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17696_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17560_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17549_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17547_/B                               3.00    5.11   -2.11 (VIOLATED)
_17543_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17565_/A2                              3.00    5.11   -2.11 (VIOLATED)
_17566_/A2                              3.00    5.11   -2.11 (VIOLATED)
_17541_/B                               3.00    5.11   -2.11 (VIOLATED)
_17537_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17684_/S                               3.00    5.11   -2.11 (VIOLATED)
_17531_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17686_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17682_/S                               3.00    5.11   -2.11 (VIOLATED)
_09757_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17626_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17532_/A1                              3.00    5.11   -2.11 (VIOLATED)
_09535_/A1                              3.00    5.11   -2.11 (VIOLATED)
_17535_/B                               3.00    5.11   -2.11 (VIOLATED)
_09729_/B2                              3.00    5.11   -2.11 (VIOLATED)
_17600_/A1                              3.00    5.11   -2.11 (VIOLATED)
_18664_/Q                               3.00    5.11   -2.11 (VIOLATED)
_14283_/S                               3.00    5.11   -2.11 (VIOLATED)
_14282_/S                               3.00    5.11   -2.11 (VIOLATED)
_14274_/S                               3.00    5.11   -2.11 (VIOLATED)
_14281_/S                               3.00    5.11   -2.11 (VIOLATED)
_14272_/S                               3.00    5.11   -2.11 (VIOLATED)
_14273_/S                               3.00    5.11   -2.11 (VIOLATED)
_14280_/S                               3.00    5.11   -2.11 (VIOLATED)
_14271_/S                               3.00    5.11   -2.11 (VIOLATED)
_14279_/S                               3.00    5.11   -2.11 (VIOLATED)
_14269_/S                               3.00    5.11   -2.11 (VIOLATED)
_14270_/S                               3.00    5.11   -2.11 (VIOLATED)
_14278_/S                               3.00    5.11   -2.11 (VIOLATED)
_14277_/S                               3.00    5.11   -2.11 (VIOLATED)
_14275_/S                               3.00    5.11   -2.11 (VIOLATED)
_14276_/S                               3.00    5.11   -2.11 (VIOLATED)
_14268_/S                               3.00    5.11   -2.11 (VIOLATED)
_14284_/S                               3.00    5.11   -2.11 (VIOLATED)
_14285_/S                               3.00    5.11   -2.11 (VIOLATED)
_14267_/ZN                              3.00    5.11   -2.11 (VIOLATED)
_19398_/RN                              3.00    5.10   -2.10 (VIOLATED)
_16857_/I1                              3.00    5.09   -2.09 (VIOLATED)
_16889_/I1                              3.00    5.09   -2.09 (VIOLATED)
_17019_/I1                              3.00    5.09   -2.09 (VIOLATED)
_16987_/I1                              3.00    5.09   -2.09 (VIOLATED)
_17051_/I0                              3.00    5.09   -2.09 (VIOLATED)
_17071_/I1                              3.00    5.09   -2.09 (VIOLATED)
_16955_/I1                              3.00    5.09   -2.09 (VIOLATED)
_16921_/I0                              3.00    5.09   -2.09 (VIOLATED)
_16654_/B                               3.00    5.09   -2.09 (VIOLATED)
_16779_/I0                              3.00    5.09   -2.09 (VIOLATED)
_16819_/I1                              3.00    5.09   -2.09 (VIOLATED)
_16652_/ZN                              3.00    5.09   -2.09 (VIOLATED)
_15878_/I1                              3.00    5.08   -2.08 (VIOLATED)
_17491_/I1                              3.00    5.08   -2.08 (VIOLATED)
_15893_/I1                              3.00    5.08   -2.08 (VIOLATED)
_16321_/I0                              3.00    5.08   -2.08 (VIOLATED)
_16355_/I0                              3.00    5.08   -2.08 (VIOLATED)
_16389_/I1                              3.00    5.08   -2.08 (VIOLATED)
_16463_/I0                              3.00    5.08   -2.08 (VIOLATED)
_16531_/I1                              3.00    5.08   -2.08 (VIOLATED)
_16497_/I0                              3.00    5.08   -2.08 (VIOLATED)
_16062_/A1                              3.00    5.08   -2.08 (VIOLATED)
_16163_/A1                              3.00    5.08   -2.08 (VIOLATED)
ANTENNA_4/I                             3.00    5.08   -2.08 (VIOLATED)
_12308_/A2                              3.00    5.08   -2.08 (VIOLATED)
_12307_/ZN                              3.00    5.08   -2.08 (VIOLATED)
_09315_/I                               3.00    5.08   -2.08 (VIOLATED)
_10869_/I0                              3.00    5.08   -2.08 (VIOLATED)
_09913_/B2                              3.00    5.08   -2.08 (VIOLATED)
_09976_/A1                              3.00    5.08   -2.08 (VIOLATED)
_19237_/Q                               3.00    5.08   -2.08 (VIOLATED)
output17/I                              3.00    5.08   -2.08 (VIOLATED)
_10159_/ZN                              3.00    5.08   -2.08 (VIOLATED)
_12363_/B2                              3.00    5.06   -2.06 (VIOLATED)
_12362_/ZN                              3.00    5.06   -2.06 (VIOLATED)
_09983_/B2                              3.00    5.05   -2.05 (VIOLATED)
_18107_/I1                              3.00    5.05   -2.05 (VIOLATED)
_16015_/I0                              3.00    5.05   -2.05 (VIOLATED)
_17506_/I1                              3.00    5.05   -2.05 (VIOLATED)
_15907_/I1                              3.00    5.05   -2.05 (VIOLATED)
_15922_/I1                              3.00    5.05   -2.05 (VIOLATED)
_16881_/I0                              3.00    5.05   -2.05 (VIOLATED)
_17043_/I1                              3.00    5.05   -2.05 (VIOLATED)
_16979_/I0                              3.00    5.05   -2.05 (VIOLATED)
_17011_/I0                              3.00    5.05   -2.05 (VIOLATED)
_16849_/I0                              3.00    5.05   -2.05 (VIOLATED)
_16947_/I0                              3.00    5.05   -2.05 (VIOLATED)
_16913_/I1                              3.00    5.05   -2.05 (VIOLATED)
_16629_/A1                              3.00    5.05   -2.05 (VIOLATED)
_09293_/I                               3.00    5.05   -2.05 (VIOLATED)
_10911_/I0                              3.00    5.05   -2.05 (VIOLATED)
_10899_/I1                              3.00    5.05   -2.05 (VIOLATED)
